542102,21519,GIN & TONIC DIET GREETING CARD,72.0,1/25/11 13:26,0.36,12744
542102,22697,GREEN REGENCY TEACUP AND SAUCER,6.0,1/25/11 13:26,2.95,12744
542102,22699,ROSES REGENCY TEACUP AND SAUCER,6.0,1/25/11 13:26,2.95,12744
542102,22343,PARTY PIZZA DISH RED RETROSPOT,24.0,1/25/11 13:26,0.21,12744
542102,22344,PARTY PIZZA DISH PINK POLKADOT,24.0,1/25/11 13:26,0.21,12744
542102,22345,PARTY PIZZA DISH BLUE POLKADOT,24.0,1/25/11 13:26,0.21,12744
542102,22346,PARTY PIZZA DISH GREEN POLKADOT,24.0,1/25/11 13:26,0.21,12744
542102,22960,JAM MAKING SET WITH JARS,12.0,1/25/11 13:26,3.75,12744
542102,22969,HOMEMADE JAM SCENTED CANDLES,24.0,1/25/11 13:26,1.45,12744
542102,20971,PINK BLUE FELT CRAFT TRINKET BOX,48.0,1/25/11 13:26,1.25,12744
542102,20972,PINK CREAM FELT CRAFT TRINKET BOX,48.0,1/25/11 13:26,1.25,12744
542102,21755,LOVE BUILDING BLOCK WORD,18.0,1/25/11 13:26,5.45,12744
542102,21756,BATH BUILDING BLOCK WORD,6.0,1/25/11 13:26,5.95,12744
542102,21465,PINK FLOWER CROCHET FOOD COVER,6.0,1/25/11 13:26,3.75,12744
542102,21471,STRAWBERRY RAFFIA FOOD COVER,6.0,1/25/11 13:26,3.75,12744
542102,21469,POLKA DOT RAFFIA FOOD COVER,6.0,1/25/11 13:26,3.75,12744
542102,22348,TEA BAG PLATE RED RETROSPOT,24.0,1/25/11 13:26,0.85,12744
542102,21791,VINTAGE HEADS AND TAILS CARD GAME,12.0,1/25/11 13:26,1.25,12744
542102,21790,VINTAGE SNAP CARDS,72.0,1/25/11 13:26,0.72,12744
542102,21156,RETROSPOT CHILDRENS APRON,16.0,1/25/11 13:26,1.95,12744
542102,22367,CHILDRENS APRON SPACEBOY DESIGN,16.0,1/25/11 13:26,1.95,12744
542102,22938,CUPCAKE LACE PAPER SET 6,24.0,1/25/11 13:26,1.95,12744
542102,22197,SMALL POPCORN HOLDER,100.0,1/25/11 13:26,0.72,12744
542102,20685,DOORMAT RED RETROSPOT,10.0,1/25/11 13:26,6.75,12744
542102,21936,RED RETROSPOT PICNIC BAG,25.0,1/25/11 13:26,2.95,12744
542102,21094,SET/6 RED SPOTTY PAPER PLATES,36.0,1/25/11 13:26,0.85,12744
542102,48138,DOORMAT UNION FLAG,10.0,1/25/11 13:26,6.75,12744
542102,22203,MILK PAN RED RETROSPOT,4.0,1/25/11 13:26,3.75,12744
542102,22202,MILK PAN PINK POLKADOT,4.0,1/25/11 13:26,3.75,12744
542102,21977,PACK OF 60 PINK PAISLEY CAKE CASES,24.0,1/25/11 13:26,0.55,12744
542102,21212,PACK OF 72 RETROSPOT CAKE CASES,24.0,1/25/11 13:26,0.55,12744
542102,21975,PACK OF 60 DINOSAUR CAKE CASES,24.0,1/25/11 13:26,0.55,12744
542102,22417,PACK OF 60 SPACEBOY CAKE CASES,24.0,1/25/11 13:26,0.55,12744
542102,21358,TOAST ITS - HAPPY BIRTHDAY,12.0,1/25/11 13:26,1.25,12744
542102,21356,TOAST ITS - FAIRY FLOWER,12.0,1/25/11 13:26,1.25,12744
542102,21355,TOAST ITS - I LOVE YOU,12.0,1/25/11 13:26,1.25,12744
